[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-01-634686-rcv-NUC15CRSU9-15777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [15885]
[INFO] [cartographer_node-2]: process started with pid [15886]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [15887]
[INFO] [trajectory_to_odom-4]: process started with pid [15888]
[trajectory_to_odom-4] [WARN] [1779890761.708534795] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890761.708553011] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717934713] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717952800] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890761.725221135] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890761.725295774] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890761.725307295] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890761.752013791] [cartographer logger]: W20260527 23:06:01.-2147483648 15886 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890761.958892043] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890761.958903542] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890762.056451182] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890762.500003082] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864251158 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500010885] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500018346] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864251331 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500025924] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500033504] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864251505 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500042490] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500049916] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864251679 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500061485] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500069685] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864251852 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500078132] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500085757] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252026 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500093883] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500101387] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500112056] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500119630] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500127725] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500136139] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500144062] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500152019] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500160233] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500167877] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864252894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500176000] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500184048] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500191594] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500199642] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500207328] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500215341] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500223486] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500230962] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500238662] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500246859] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500254867] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500262320] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864253935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500269921] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500277388] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500287157] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500296060] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500303851] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500314654] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500322903] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500330469] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500338045] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500345628] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500353322] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500360721] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864254977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500368267] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500375768] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864255151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500383376] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500390770] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864255324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500398510] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500405897] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864255498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500414306] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500421920] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864255672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500430206] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500437671] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864255845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500445862] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500456373] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500464137] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500472216] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500479843] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500487319] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500495471] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500503569] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500511170] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500523301] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500531489] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500540584] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864256887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500548140] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500559511] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500567803] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500575292] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500583586] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500591142] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500599254] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500607229] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500614814] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500622351] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500633274] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500641403] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864257929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500649050] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500657136] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500665014] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500673175] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500681273] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500688737] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500696423] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500704452] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500713050] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500720648] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500728204] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500736266] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864258970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.500744527] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
