[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-08-04-059177-rcv-NUC15CRSU9-17753
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [17861]
[INFO] [cartographer_node-2]: process started with pid [17862]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [17863]
[INFO] [trajectory_to_odom-4]: process started with pid [17864]
[trajectory_to_odom-4] [WARN] [1779890884.132469653] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890884.132491247] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141710934] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890884.141730202] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890884.148420137] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890884.151347733] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890884.151364422] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890884.181617483] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890884.379912012] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890884.379924561] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890884.477707105] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890884.922319819] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864251158 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922331313] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922342742] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864251331 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922355066] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922367230] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864251505 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922380913] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922393385] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864251679 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922410036] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922422674] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864251852 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922434325] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922446584] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252026 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922458406] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922470587] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922486954] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922499391] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922511239] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922528934] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922541495] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922552875] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922565024] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922577017] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864252894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922588775] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922600842] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922613183] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922624623] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922636991] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922649083] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922660732] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922671988] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922683681] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922694932] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922706415] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922717704] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864253935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922729065] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922741190] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922757544] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922771329] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922783742] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922799787] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922811853] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922823292] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922834862] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922845982] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922857432] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922869726] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864254977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922881320] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922893416] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864255151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922906078] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922917623] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864255324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922930012] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922942064] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864255498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922953489] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922965505] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864255672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922977943] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.922989321] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864255845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923001668] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923017736] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923030531] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923041891] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923054317] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923066523] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923078254] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923090256] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923102731] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923114874] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923126576] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923140902] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864256887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923153764] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923170055] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923183187] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923194808] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923207172] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923219354] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923231252] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923243416] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923255789] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923268119] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923284384] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923295860] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864257929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923308350] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923320757] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923332524] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923344680] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923358049] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923370249] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923381793] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923393741] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923406075] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923417474] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923429734] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923441754] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864258970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890884.923454017] [cartographer logger]: W20260527 23:08:04.-2147483648 17862 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
