[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-37-077354-rcv-NUC15CRSU9-16368
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16476]
[INFO] [cartographer_node-2]: process started with pid [16477]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16478]
[INFO] [trajectory_to_odom-4]: process started with pid [16479]
[trajectory_to_odom-4] [WARN] [1779890797.152962988] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890797.152981549] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.161985206] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.162003556] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890797.167855201] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890797.170761159] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890797.170777815] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890797.198458327] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890797.402002974] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890797.402016037] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890797.501631838] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890797.946024976] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864251158 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946036479] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946048565] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864251331 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946060773] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946072002] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864251505 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946086511] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946097915] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864251679 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946114429] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946126935] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864251852 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946138405] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946150484] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252026 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946162658] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946173665] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252199 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946188945] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946200356] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252373 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946211704] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946222840] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252547 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946234058] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946245147] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252720 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946257395] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946268523] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864252894 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946280589] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946291618] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253067 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946303680] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946314724] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253241 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946326057] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946337087] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253415 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946348711] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946359894] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253588 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946371259] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946382287] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253762 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946394448] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946406480] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864253935 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946417951] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946429727] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254109 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946445384] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946458910] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254283 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946471200] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946487122] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254456 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946499922] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946515580] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254630 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946527707] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946539858] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254804 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946551482] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946563511] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864254977 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946575609] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946586679] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864255151 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946598616] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946610458] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864255324 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946621847] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946633659] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864255498 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946645571] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946657387] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864255672 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946668950] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946680948] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864255845 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946692992] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946708846] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256019 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946720527] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946732424] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256192 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946744596] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946755690] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256366 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946767797] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946779586] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256540 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946791596] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946802661] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256713 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946814633] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946828565] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864256887 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946840989] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946856477] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257060 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946870034] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946881968] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257234 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946893944] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946905162] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257408 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946917159] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946929017] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257581 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946941510] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946952713] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257755 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946972321] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946984177] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864257929 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.946996313] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947007619] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258102 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947019878] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947031025] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258276 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947042482] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947053595] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258449 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947064892] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947076030] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258623 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947087390] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947098378] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258797 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947109706] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947121739] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864258970 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.947132951] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
